"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_ability_whale_hunter_surge_basic_attack_damage"             		"BASIC ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_ability_whale_hunter_surge_basic_attack_damage_power_ratio"		"BASIC ATTACK DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_whale_hunter_surge_distance"                        		"DISTANCE:"
		"DOTA_Tooltip_ability_ability_whale_hunter_surge_%movespeed"                      		"%MOVESPEED:"
		"DOTA_Tooltip_whale_hunter_surge_movement_speed"                                  		"Surge: Movement Speed"
		"DOTA_Tooltip_whale_hunter_surge_movement_speed_Description"                      		"Increased movement speed from surge"
		"DOTA_Tooltip_whale_hunter_surge_visible_bonus_attack_damage"                     		"Surge: Bonus Attack Damage"
		"DOTA_Tooltip_whale_hunter_surge_visible_bonus_attack_damage_Description"         		"Deal increased damage on your next basic attack."

		"DOTA_Tooltip_ability_ability_whale_hunter_heartstrike"                           		"Heartstrike"
		"DOTA_Tooltip_ability_ability_whale_hunter_heartstrike_Description"               		"Perform a tremendous slash against the target enemy, dealing physical damage based on your current rage. Consumes all rage and removes any bone knives in the target, returning them to you."
		"DOTA_Tooltip_ability_ability_whale_hunter_heartstrike_min_damage"                		"MIN DAMAGE:"
		"DOTA_Tooltip_ability_ability_whale_hunter_heartstrike_max_damage"                		"MAX DAMAGE:"
		"DOTA_Tooltip_ability_ability_whale_hunter_heartstrike_damage_power_ratio"        		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"

		"DOTA_Tooltip_ability_ability_whale_hunter_deep_rising"                           		"Deep Rising"
		"DOTA_Tooltip_ability_ability_whale_hunter_deep_rising_Description"               		"Catch a ride on a Cetan Whale in the target diection, skewering the first enemy shaper hit. The skewered target is dragged along with the whale and other shapers are knocked back."
		"DOTA_Tooltip_ability_ability_whale_hunter_deep_rising_damage"                    		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_whale_hunter_deep_rising_damage_power_ratio"        		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_whale_hunter_deep_rising_range"                     		"RANGE:"

		//:SHAPER:  :PASSIVES: :PASSIVE:

		"DOTA_Tooltip_ability_ability_pure_shaper"                                        		"Pure Shaper"
		"DOTA_Tooltip_ability_ability_pure_shaper_Description"                            		"You can cast abilities freely"
		
		"DOTA_Tooltip_ability_ability_pure_shaper_shadow_fury"                            		"Pure Shaper: Shadow Fury"
		"DOTA_Tooltip_ability_ability_pure_shaper_shadow_fury_Description"                		"You can cast abilities freely\nYour basic abilities are refreshed if you get a kill or assist"

		"DOTA_Tooltip_ability_ability_pure_shaper_compound_interest"                      		"Pure Shaper: Compound Interest"
		"DOTA_Tooltip_ability_ability_pure_shaper_compound_interest_Description"          		"You can cast abilities freely\nYour attacks and abilities apply marks of Compound Interest for 2 seconds. The fourth consecutive attack or ability against the same target will consume the marks to deal 20 to 100 (based on level) (+30%% Power) bonus physical damage."
		"DOTA_Tooltip_modifier_pure_shaper_compound_interest_stack"                       		"Compound Interest"
		"DOTA_Tooltip_modifier_pure_shaper_compound_interest_stack_Description"           		"4 stacks will cause you take take additional damage from Merchant Princess"

		"DOTA_Tooltip_ability_ability_pride_shaper"                                       		"Pride Shaper"
		"DOTA_Tooltip_ability_ability_pride_shaper_Description"                           		"You can cast abilities freely\n\nSome abilities may apply pyre to enemies, Pyre burns enemies for 8 (+5% Power) damage per second over 3 seconds per stack. Additional stacks of Pyre refresh the duration."
		"DOTA_Tooltip_modifier_pride_shaper_pyre"                                         		"Pyre"
		"DOTA_Tooltip_modifier_pride_shaper_pyre_Description"                             		"Burning over time for each stack."

		"DOTA_Tooltip_ability_ability_focus_shaper"                                       		"Focus Shaper"
		"DOTA_Tooltip_ability_ability_focus_shaper_Description"                           		"Use focus to cast some of your abilities. Generate 5 focus by hitting an enemy with your basic attack. You will only gain focus for the primary hit\n\nANIMAL COMPANION: When you enter a bush, your animal companion dismounts and hides in the bush, granting vision. After 120 seconds, the companion gets lonely and returns to you."
		"npc_high_huntress_talah"                                                        		"Tal'ah"

		"DOTA_Tooltip_ability_ability_focus_shaper_double_edge"                           		"Focus Shaper: Double Edge"
		"DOTA_Tooltip_ability_ability_focus_shaper_double_edge_Description"               		"Use focus to cast some of your abilities.\n\nBasic attacks generate 10 focus, doubled against enemy shapers. Every other attack is empowered and deals 20% increased damage as well as 10 extra focus"

		"DOTA_Tooltip_ability_ability_frost_shaper"                                       		"Frost Shaper"
		"DOTA_Tooltip_ability_ability_frost_shaper_Description"                           		"Some spells use frost. Maximum of 10 frost stacks. Whenever you deal damage with an ability that uses frost, gain a stack of Black Ice. Black ice grants 6 + (7.5%% Power) Armour for 4 seconds. Stacks up to 5 times for a maximum of 30 (+25%% Power) Armor."
		
		"DOTA_Tooltip_modifier_black_ice"                                                 		"Black Ice"
		"DOTA_Tooltip_modifier_black_ice_Description"                                     		"Adds 6 armour per stack up to a maximum of 30 armour"
		
		"DOTA_Tooltip_modifier_frost"                                                     		"Frost"
		"DOTA_Tooltip_modifier_frost_Description"                                         		"Used to cast some frost shaper abilities"
        
		"DOTA_Tooltip_ability_ability_momentum_shaper"                                          "Momentum Shaper"
		"DOTA_Tooltip_ability_ability_momentum_shaper_Description"                              "Use Spirit to cast abilities. Regenerate 6%% Spirit per 5 seconds. Time taken to regenerate each 6%% block of Spirit is reduced by cooldown reduction. Whenever you deals damage with an ability, other ability cooldowns are reduced by 1 second."

		"DOTA_Tooltip_ability_ability_inspired_shaper"                                          "Inspired Shaper"
		"DOTA_Tooltip_ability_ability_inspired_shaper_Description"                              "You can cast abilities freely. \nSome abilities will generate inspiration.\nSome abilities will be augmented at 5 stacks of inspiration"
		"DOTA_Tooltip_modifier_inspiration"                                               		"Inspiration"
		"DOTA_Tooltip_modifier_inspiration_Description"                                   		"Used to augment your abilities at 5 charges"
		
		"DOTA_Tooltip_ability_ability_health_shaper"                                      		"Health Shaper"
		"DOTA_Tooltip_ability_ability_health_shaper_Description"                          		"You cast abilities with health. \n\nGain 0.2 + (0.064 / level) power for every 1%% of your health missing."
		"DOTA_Tooltip_modifier_health_shaper_power"                                       		"Health Shaper Bonus Power"
		"DOTA_Tooltip_modifier_health_shaper_power_Description"                           		"Increased power from missing life"

		"DOTA_Tooltip_ability_ability_health_shaper_pulse"                                		"Health Shaper: Pulse"
		"DOTA_Tooltip_ability_ability_health_shaper_pulse_Description"                    		"You cast some abilities with health. \n\nGain up to 25%% increased effectiveness of heals, regen, and lifedrain as your health decreases."

		"DOTA_Tooltip_ability_ability_rage_shaper"                                        		"Rage Shaper: Mounting Fury"
		"DOTA_Tooltip_ability_ability_rage_shaper_Description"                            		"You cast abilities with <font color='#e95151'>Rage</font>. \n\nGenerate <font color='#e95151'>Rage</font> when at less than 50%% at a rate of 1/second, Lose <font color='#e95151'>Rage</font> when at over 50%% at a rate of 1/second.\n\nGain 5 <font color='#e95151'>Rage</font> with each attack, as well as 1 stack of Mounting Fury (2 against enemy Shapers), which increases your Haste by 5 (+0.32 / level) per stack for 3 seconds (maximum 6 stacks.)"
		"DOTA_Tooltip_modifier_rage_stack"                                                		"Rage"
		"DOTA_Tooltip_modifier_rage_stack_Description"                                    		"Used to cast abilities"
		"DOTA_Tooltip_modifier_rage_mounting_fury"                                        		"Mounting Fury"
		"DOTA_Tooltip_modifier_rage_mounting_fury_Description"                            		"Increased haste by 5 (+ 0.32 / level) per stack"
		"DOTA_Tooltip_ability_ability_rage_shaper_adrenaline"                             		"Rage Shaper: Adrenaline"
		"DOTA_Tooltip_ability_ability_rage_shaper_adrenaline_Description"                 		"Some abilities are enhanced by <font color='#e95151'>Rage</font>. \n\nGenerate <font color='#e95151'>Rage</font> when at less than 50%% at a rate of 1/second, Lose <font color='#e95151'>Rage</font> when at over 50%% at a rate of 1/second.\n\nGenerate 10 <font color='#e95151'>Rage</font> when knife toss or a basic attack hits. When rage is drained or consumed, heal for 0.72 to 3 (based on level) per point of rage"

		"DOTA_Tooltip_ability_ability_mindrotting_shaper"                                 		"Rotting Shaper"
		"DOTA_Tooltip_ability_ability_mindrotting_shaper_Description"                     		"You may cast abilities freely.\n\nYour basic attacks stupefy the target, dealing 12 (+3 / level) (+0.5) bonus magical damage and silencing them for 0.75 seconds. This ability cannot affect the same target more than once every 5 seconds, and deals double damage to minions, monsters and workers."
		"DOTA_Tooltip_modifier_mindrotting_shaper_silence"                                		"Mindrot"
		"DOTA_Tooltip_modifier_mindrotting_shaper_silence_Description"                    		"Silenced"

		"DOTA_Tooltip_ability_ability_wind_shaper"                                        		"Wind Shaper"
		"DOTA_Tooltip_ability_ability_wind_shaper_Description"                            		"You may cast abilities freely.\n\nWhen you deal damage with an ability, slow the target by 25%%, decaying over 2 seconds. Multiple instances of damage dealing can increase the total slow over 25%%"
		"DOTA_Tooltip_modifier_wind_shaper_slow"                                          		"Wind Shaper Slow"
		"DOTA_Tooltip_modifier_wind_shaper_slow_Description"                              		"Slowed for 2 seconds, decaying"

		//:UNIVERSAL:

		"DOTA_Tooltip_ability_ability_universal_ability"                                  		"Ability Universal Ability"
		"DOTA_Tooltip_ability_ability_universal_ability_Description"                      		"You should never see this in-game"

		"DOTA_Tooltip_ability_ability_universal_ability_ward"                             		"Ward"
		"DOTA_Tooltip_ability_ability_universal_ability_ward_Description"                 		"Place a ward on the map, granting vision"
        
		"DOTA_Tooltip_ability_ability_universal_recall"                                   		"Recall"
		"DOTA_Tooltip_ability_ability_universal_recall_Description"                       		"Return to your locus after a short delay"

		"DOTA_Tooltip_modifier_role_tactician"                                            		"Role: Tactician"
		"DOTA_Tooltip_modifier_role_tactician_Description"                                		"Double vim from being near lane minions when they die\nGain 20 bonus fim when you damage an enemy shaper. 5 Second cooldown"

		"DOTA_Tooltip_modifier_role_gladiator"                                            		"Role: Gladiator"
		"DOTA_Tooltip_modifier_role_gladiator_Description"                                		"Double vim from landing the killing blow on a lane minion.\nMelee Shapers store 50%% of the vim they would've recieved for killing a lane minion if they are nearby when it dies. Can store 3 minions worth of vim."

		"DOTA_Tooltip_modifier_role_hunter"                                               		"Role: Hunter"
		"DOTA_Tooltip_modifier_role_hunter_Description"                                   		"Deal 10%% more damage to jungle creatures\nWhen you kill a jungle creature, heal for 2.5%% of its maximum health\nWhen you kill a jungle creature, 25%% chance to gain 30 bonus vim"

		"DOTA_Tooltip_modifier_role_predator"                                             		"Role: Predator"
		"DOTA_Tooltip_modifier_role_predator_Description"                                 		"Cool"

		"DOTA_Tooltip_modifier_universal_shield"                                          		"Universal Shield"
		"DOTA_Tooltip_modifier_universal_shield_Description"                              		"Blocks all types of damage"
		
		"DOTA_Tooltip_modifier_min_jungle_shield"                                         		"Shield"
		"DOTA_Tooltip_modifier_min_jungle_shield_Description"                            		"Blocks all types of damage.\nOnly blocks 33%% of damage dealt by jungle creeps"

		"DOTA_Tooltip_modifier_fear"                                                      		"Feared"
		"DOTA_Tooltip_modifier_fear_Description"                                          		"Loss of unit control, moving in fear"

		"DOTA_Tooltip_modifier_bush_invisible"                                                  "Hidden in Bush"
		"DOTA_Tooltip_modifier_bush_invisible_Description"                                      "You are invisible to enemy heroes"

		"DOTA_Tooltip_modifier_bush_invisible_revealed"                                   		"Revealed"
		"DOTA_Tooltip_modifier_bush_invisible_revealed_Description"                       		"You have been revealed by an enemy in the same bush as you!"
        
		"DOTA_Tooltip_modifier_mortal_strike"                                             		"Mortal Strike"
		"DOTA_Tooltip_modifier_mortal_strike_Description"                                 		"Effects of heals, regen, and lifedrain reduced by 50%%"

		//:ITEMS: :ITEM:
		"DOTA_Tooltip_modifier_vitality_potion"                                                 "Vitality Potion"
		"DOTA_Tooltip_modifier_vitality_potion_Description"                                     "Regenerates 150 health over time"
		"DOTA_Tooltip_ability_consumable_vitality_potion"                                 		"Vitality Potion"
		"DOTA_Tooltip_ability_consumable_vitality_potion_Description"                     		"Regenerates 150 health over time"
		"DOTA_Tooltip_ability_consumable_vitality_potion_health_regen"                    		"HEALTH REGEN:"
		"DOTA_Tooltip_ability_consumable_vitality_potion_duration"                        		"DURATION:"

        
		"DOTA_Tooltip_ability_item_time"                                                  		"Time"
		"DOTA_Tooltip_ability_item_time_Description"                                      		""
		"DOTA_Tooltip_ability_item_time_added_haste"                                      		"ADDED <font color='#d1deff'>HASTE</font>:"

		"DOTA_Tooltip_ability_item_power"                                                 		"Power"
		"DOTA_Tooltip_ability_item_power_Description"                                     		""
		"DOTA_Tooltip_ability_item_power_added_power"                                     		"ADDED <font color='#54ff52'>POWER</font>:"

		"DOTA_Tooltip_ability_item_life"                                           			   	"Life"
		"DOTA_Tooltip_ability_item_life_Description"                                      		""
		"DOTA_Tooltip_ability_item_life_added_life"                                       		"ADDED <font color='#ff3333'>LIFE</font>:"
		"DOTA_Tooltip_ability_item_life_added_life_regen"                                 		"ADDED <font color='#ff3333'>LIFE</font> REGEN:"
		"DOTA_Tooltip_ability_item_life_added_consume_health"                             		"STACKABLE PASSIVE: Consume I\n    When an enemy dies within 800 radius there is a chance that you will be healed. Heal amount doubled for melee shapers.\n    HEAL AMOUNT:"
		"DOTA_Tooltip_ability_item_life_added_consume_chance"                             		"    CHANCE:"
		
		"DOTA_Tooltip_ability_item_resilience"                                            		"Resilience"
		"DOTA_Tooltip_ability_item_resilience_Description"                                		""
		"DOTA_Tooltip_ability_item_resilience_added_armour"                               		"ADDED <font color='#f5c562'>ARMOUR</font>:"
		"DOTA_Tooltip_ability_item_resilience_damage_blocked"                             		"UNIQUE PASSIVE: Toughness I\n    DAMAGE BLOCKED:"
		
		"DOTA_Tooltip_ability_item_will"                                                  		"Will"
		"DOTA_Tooltip_ability_item_will_Description"                                      		""
		"DOTA_Tooltip_ability_item_will_added_magic_resistance"                           		"ADDED <font color='#e39eed'>MAGIC RESISTANCE</font>:"
		"DOTA_Tooltip_ability_item_will_void_percent"                                     		"UNIQUE PASSIVE: VOID\n    Attempts to reduce any magical damage taken by 10%%. The amount of magical damage reduced cannot exceed: "

		"DOTA_Tooltip_ability_item_hunger"                                                		"Hunger"
		"DOTA_Tooltip_ability_item_hunger_Description"                                    		""
		"DOTA_Tooltip_ability_item_hunger_added_power"                                    		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_hunger_life_leech"                                     		"UNIQUE PASSIVE: LIFE LEECH\n    Dealing damage causes you to restore Health. This effect has a 0.5 second cooldown and restores twice as much health when you deal damage to a shaper\n    Health Restored:"
		
		"DOTA_Tooltip_ability_item_vigor"                                                 		"Vigor"
		"DOTA_Tooltip_ability_item_vigor_Description"                                     		""
		"DOTA_Tooltip_ability_item_vigor_added_life"                                      		"ADDED <font color='#ff3333'>LIFE</font>:"
		"DOTA_Tooltip_ability_item_vigor_added_life_regen"                                		"ADDED <font color='#ff3333'>LIFE</font> REGEN:"
		"DOTA_Tooltip_ability_item_vigor_added_consume_health"                            		"STACKABLE PASSIVE: Consume II\n    When an enemy dies within 800 radius there is a chance that you will be healed. Heal amount doubled for melee shapers.\n    HEAL AMOUNT:"
		"DOTA_Tooltip_ability_item_vigor_added_consume_chance"                            		"    CHANCE:"
		"DOTA_Tooltip_ability_item_recipe_vigor"                                          		"Recipe for Vigor"
		"DOTA_Tooltip_ability_item_recipe_vigor_Description"                              		""
		
		"DOTA_Tooltip_ability_item_purity"                                               		"Purity"
		"DOTA_Tooltip_ability_item_purity_Description"                                   		""
		"DOTA_Tooltip_ability_item_purity_added_life"                                     		"ADDED <font color='#ff3333'>LIFE</font>:"
		"DOTA_Tooltip_ability_item_purity_added_life_regen"                               		"ADDED <font color='#ff3333'>LIFE</font> REGEN:"
		"DOTA_Tooltip_ability_item_purity_transfusion"                                   		"STACKABLE PASSIVE: TRANSFUSION\n    You transfuse the allied shaper with the lowest health percentage within 800 range, healing them for 30 health. \n    Cooldown: "
		"DOTA_Tooltip_ability_item_recipe_purity"                                         		"Recipe for Purity"
		"DOTA_Tooltip_ability_item_recipe_purity_Description"                             		""

		
		"DOTA_Tooltip_ability_item_pride"                                                 		"Pride"
		"DOTA_Tooltip_ability_item_pride_Description"                                     		"STACKABLE PASSIVE: Blaze\n    Your basic attacks light the target enemy ablaze dealing 10 damage a second for 3 seconds"
		"DOTA_Tooltip_ability_item_pride_added_life"                                      		"ADDED <font color='#ff3333'>LIFE</font>:"
		"DOTA_Tooltip_ability_item_pride_added_life_regen"                                		"ADDED <font color='#ff3333'>LIFE</font> REGEN:"
		"DOTA_Tooltip_ability_item_pride_added_armour"                                    		"ADDED <font color='#f5c562'>ARMOUR</font>:"
		"DOTA_Tooltip_item_pride_modifier_blazing"                                       		"Blazing"
		"DOTA_Tooltip_item_pride_modifier_blazing_Description"                            		"Taking 10 damage per second for 3 seconds from Pride"
		"DOTA_Tooltip_ability_item_recipe_pride"                                          		"Recipe for Pride"
		"DOTA_Tooltip_ability_item_recipe_pride_Description"                              		""

		"DOTA_Tooltip_ability_item_growth"                                                		"Growth"
		"DOTA_Tooltip_ability_item_growth_Description"                                    		""
		"DOTA_Tooltip_ability_item_growth_added_life"                                     		"ADDED <font color='#ff3333'>LIFE</font>:"
		"DOTA_Tooltip_ability_item_growth_added_life_regen"                               		"ADDED <font color='#ff3333'>LIFE</font> REGEN:"
		"DOTA_Tooltip_ability_item_growth_added_haste"                                    		"ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_ability_item_recipe_growth"                                         		"Recipe for Growth"
		"DOTA_Tooltip_ability_item_recipe_growth_Description"                             		""

		"DOTA_Tooltip_ability_item_integrity"                                             		"Integrity"
		"DOTA_Tooltip_ability_item_integrity_Description"                                 		"UNIQUE PASSIVE: Toughness II\n    Reduces the damage taken from basic attacks by 10%%"
		"DOTA_Tooltip_ability_item_integrity_added_armour"                                		"ADDED <font color='#f5c562'>ARMOUR</font>:"
		"DOTA_Tooltip_ability_item_recipe_integrity"                                      		"Recipe for Integrity"
		"DOTA_Tooltip_ability_item_recipe_integrity_Description"                          		""

		"DOTA_Tooltip_ability_item_form"                                                  		"Form"
		"DOTA_Tooltip_ability_item_form_Description"                                      		""
		"DOTA_Tooltip_ability_item_form_added_armour"                                     		"ADDED <font color='#f5c562'>ARMOUR</font>:"
		"DOTA_Tooltip_ability_item_form_added_power"                                      		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_form_added_armour_as_damage"                           		"STACKABLE PASSIVE: Vanguard\n    Your abilities deal additional damage based on a percentage of your armour\n    Percentage:"
		"DOTA_Tooltip_ability_item_recipe_form"                                           		"Recipe for Form"
		"DOTA_Tooltip_ability_item_recipe_form_Description"                               		""
		
		"DOTA_Tooltip_ability_item_discipline"                                            		"Discipline"
		"DOTA_Tooltip_ability_item_discipline_Description"                                		""
		"DOTA_Tooltip_ability_item_discipline_added_armour"                               		"ADDED <font color='#f5c562'>ARMOUR</font>:"
		"DOTA_Tooltip_ability_item_discipline_added_haste"                                		"ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_ability_item_discipline_added_inner_peace"                          		"STACKABLE PASSIVE: Inner Peace\n    Dealing damage calms the target for 3 seconds, reducing their Power by "
		"DOTA_Tooltip_ability_item_recipe_discipline"                                     		"Recipe for Discipline"
		"DOTA_Tooltip_ability_item_recipe_discipline_Description"                         		""
		"DOTA_Tooltip_modifier_inner_peace"                                               		"Inner Peace"
		"DOTA_Tooltip_modifier_inner_peace_Description"                                   		"Power reduced by 10 per stack"
        
		"DOTA_Tooltip_ability_item_resolve"                                                     "Resolve"
		"DOTA_Tooltip_ability_item_resolve_Description"                                         "STACKABLE PASSIVE: Shield Wall\n When you take damage that drops you below 50% Health, gain 35 added armour and magic resistance for 4 seconds. This effect has a 30 second cooldown."
		"DOTA_Tooltip_ability_item_resolve_added_armour"                                        "ADDED <font color='#f5c562'>ARMOUR</font>:"
		"DOTA_Tooltip_ability_item_resolve_added_magic_resistance"                              "ADDED <font color='#e39eed'>MAGIC RESISTANCE</font>:"
		"DOTA_Tooltip_ability_item_recipe_resolve"                                              "Recipe for Resolve"
		"DOTA_Tooltip_ability_item_recipe_resolve_Description"                                  ""
		"DOTA_Tooltip_modifier_shield_wall"                                                     "Shield Wall"
		"DOTA_Tooltip_modifier_shield_wall_Description"                                         "35 ADDED <font color='#f5c562'>ARMOUR</font> and Magic Resist per stack"
		"DOTA_Tooltip_modifier_shield_wall_cooldown"                                            "Shield Wall On Cooldown"
		"DOTA_Tooltip_modifier_shield_wall_cooldown_Description"                                ""
        
		"DOTA_Tooltip_ability_item_conviction"                                                  "Conviction"
		"DOTA_Tooltip_ability_item_conviction_Description"                                      "STACKABLE PASSIVE: Fervor\n    Taking damage from an enemy shaper causes you to regenerate 40 life over 10 seconds"
		"DOTA_Tooltip_ability_item_conviction_added_life"                                       "ADDED <font color='#ff3333'>LIFE</font>:"
		"DOTA_Tooltip_ability_item_conviction_added_magic_resistance"                           "ADDED <font color='#e39eed'>MAGIC RESISTANCE</font>:"
		"DOTA_Tooltip_ability_item_recipe_conviction"                                           "Recipe for Conviction"
		"DOTA_Tooltip_ability_item_recipe_conviction_Description"                               ""
		"DOTA_Tooltip_modifier_fervor"                                                          "Fervor"
		"DOTA_Tooltip_modifier_fervor_Description"                                              "Restores 4 hp/s for 10 seconds"
        
        "DOTA_Tooltip_ability_item_balance"                                                     "Balance"
		"DOTA_Tooltip_ability_item_balance_Description"                                         "STACKABLE PASSIVE: Will Thief\n    Dealing damage causes you to steal the targets magic resistance, reducing theirs by 3 and increasing yours by the same amount. Lasts 4 seconds and stacks up to 5 times"
		"DOTA_Tooltip_ability_item_balance_added_power"                                         "ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_balance_added_magic_resistance"                              "ADDED <font color='#e39eed'>MAGIC RESISTANCE</font>:"
		"DOTA_Tooltip_ability_item_recipe_balance"                                              "Recipe for Balance"
		"DOTA_Tooltip_ability_item_recipe_balance_Description"                                  ""
		"DOTA_Tooltip_modifier_will_thief_gain"                                                 "Will Thief"
		"DOTA_Tooltip_modifier_will_thief_gain_Description"                                     "Increased magic resistance by 3 per stack"
		"DOTA_Tooltip_modifier_will_thief_lose"                                                 "Will Thief"
		"DOTA_Tooltip_modifier_will_thief_lose_Description"                                     "Decreased magic resistance by 3 per stack"
        
        "DOTA_Tooltip_ability_item_freedom"                                                     "Freedom"
		"DOTA_Tooltip_ability_item_freedom_Description"                                         "STACKABLE PASSIVE: Tenacity\n    Reduces the duration of disabling effects except for supression by 30%%"
		"DOTA_Tooltip_ability_item_freedom_added_haste"                                         "ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_ability_item_freedom_added_magic_Resistance"                              "ADDED <font color='#e39eed'>MAGIC RESISTANCE</font>:"
		"DOTA_Tooltip_ability_item_recipe_freedom"                                              "Recipe Freedom"
		"DOTA_Tooltip_ability_item_recipe_freedom_Description"                                  ""
        
		"DOTA_Tooltip_ability_item_might"                                                       "Might"
		"DOTA_Tooltip_ability_item_might_Description"                                           "UNIQUE PASSIVE: Soul Collector\n    Killing a creep grants 4 bonus Health and 0.5 bonus Power. The bonuses stack up to 30 times."
		"DOTA_Tooltip_ability_item_might_added_health"                                          "ADDED <font color='#ff3333'>LIFE</font>:"
		"DOTA_Tooltip_ability_item_might_added_power"                                           "ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_recipe_might"                                                "Recipe for Might"
		"DOTA_Tooltip_ability_item_recipe_might_Description"                                    ""
		"DOTA_Tooltip_modifier_soul_collector"                                                  "Soul Collector"
		"DOTA_Tooltip_modifier_soul_collector_Description"                                      "4 bonus Health and 0.5 bonus Power per stack"
		"DOTA_Tooltip_modifier_soul_collector_decay"                                      		"Soul Collector Decay"
		"DOTA_Tooltip_modifier_soul_collector_decay_Description"                          		"4 bonus Health and 0.5 bonus Power per stack"     
		   
		"DOTA_Tooltip_ability_item_command"                                                     "Command"
		"DOTA_Tooltip_ability_item_command_Description"                                         "STACKABLE PASSIVE: Surge\n    Using an ability grants you 10% multiplied Power for 4 seconds. This effect has a 2 second cooldown."
		"DOTA_Tooltip_ability_item_command_added_power"                                         "ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_recipe_command"                                              "Recipe for Command"
		"DOTA_Tooltip_ability_item_recipe_command_Description"                                  ""
		"DOTA_Tooltip_modifier_command_surge"                                                   "Surge"
		"DOTA_Tooltip_modifier_command_surge_Description"                                       "10% multiplied Power per stack"
        
		"DOTA_Tooltip_ability_item_aggression"                                                  "Aggression"
		"DOTA_Tooltip_ability_item_aggression_Description"                                      ""
		"DOTA_Tooltip_ability_item_aggression_added_power"                                      "ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_aggression_added_defense_penetration"                        "ADDED <font color='#b8ffb3'>DEFENSE PENETRATION</font>:"
		"DOTA_Tooltip_ability_item_recipe_aggression"                                           "Recipe for Aggression"
		"DOTA_Tooltip_ability_item_recipe_aggression_Description"                               ""
        
		"DOTA_Tooltip_ability_item_control"                                                     "Control"
		"DOTA_Tooltip_ability_item_control_Description"                                         "UNIQUE PASSIVE: Frost I\n Dealing damage will slow the target for 1 second based on the type of damage:"
		"DOTA_Tooltip_ability_item_control_ranged_basic_attack_percent_frost"                   "    RANGED BASIC ATTACK PERCENT FROST:"
		"DOTA_Tooltip_ability_item_control_melee_basic_attack_percent_frost"                    "    MELEE BASIC ATTACK PERCENT FROST:"
		"DOTA_Tooltip_ability_item_control_ability_single_target_percent_frost"                 "    ABILITY SINGLE TARGET PERCENT FROST:"
		"DOTA_Tooltip_ability_item_control_ability_area_dot_target_percent_frost"               "    ABILITY AREA OR DOT TARGET PERCENT FROST:"
		"DOTA_Tooltip_ability_item_control_added_power"                                         "ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_recipe_control"                                              "Recipe for Control"
		"DOTA_Tooltip_ability_item_recipe_control_Description"                                  ""
		"DOTA_Tooltip_modifier_frostI_melee"                                                    "Frost I: Melee"
		"DOTA_Tooltip_modifier_frostI_melee_Description"                                        ""
		"DOTA_Tooltip_modifier_frostI_ranged"                                                   "Frost I: Ranged"
		"DOTA_Tooltip_modifier_frostI_ranged_Description"                                       ""
		"DOTA_Tooltip_modifier_frostI_single"                                                   "Frost I: Single"
		"DOTA_Tooltip_modifier_frostI_single_Description"                                       ""
		"DOTA_Tooltip_modifier_frostI_other"                                                    "Frost I: AoE or DoT"
		"DOTA_Tooltip_modifier_frostI_other_Description"                                        ""
        
		"DOTA_Tooltip_ability_item_force"                                                       "Force"
		"DOTA_Tooltip_ability_item_force_Description"                                           ""
		"DOTA_Tooltip_ability_item_force_added_power"                                           "ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_force_added_mastery"                                         "ADDED <font color='#00faff'>MASTERY</font>:"
		"DOTA_Tooltip_ability_item_recipe_force"                                                "Recipe for Force"
		"DOTA_Tooltip_ability_item_recipe_force_Description"                                    ""
        
		"DOTA_Tooltip_ability_item_motion"                                                      "Motion"
		"DOTA_Tooltip_ability_item_motion_Description"                                          ""
		"DOTA_Tooltip_ability_item_motion_added_haste"                                          "ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_ability_item_motion_movespeed"                                            "MOVESPEED PERCENTAGE:"
		"DOTA_Tooltip_ability_item_recipe_motion"                                               "Recipe for Motion"
		"DOTA_Tooltip_ability_item_recipe_motion_Description"                                   ""
        
        "DOTA_Tooltip_ability_item_abolition"                                                   "Abolition"
